# E_min[GeV]	E_max[GeV]	cos(zenith)_min	cos(zenith)_max	A_Eff[m^2]
	1.000e+09	1.585e+09	0.92	0.96	0.000e+00
	1.000e+09	1.585e+09	0.96	1.00	0.000e+00
	1.585e+09	2.512e+09	-1.00	-0.96	0.000e+00
	1.585e+09	2.512e+09	-0.96	-0.92	0.000e+00
	1.585e+09	2.512e+09	-0.92	-0.88	0.000e+00
	1.585e+09	2.512e+09	-0.88	-0.84	0.000e+00
	1.585e+09	2.512e+09	-0.84	-0.80	0.000e+00
	1.585e+09	2.512e+09	-0.80	-0.76	0.000e+00
	1.585e+09	2.512e+09	-0.76	-0.72	0.000e+00
	1.585e+09	2.512e+09	-0.72	-0.68	0.000e+00
	1.585e+09	2.512e+09	-0.68	-0.64	0.000e+00
	1.585e+09	2.512e+09	-0.64	-0.60	0.000e+00
	1.585e+09	2.512e+09	-0.60	-0.56	0.000e+00
	1.585e+09	2.512e+09	-0.56	-0.52	0.000e+00
	1.585e+09	2.512e+09	-0.52	-0.48	0.000e+00
	1.585e+09	2.512e+09	-0.48	-0.44	0.000e+00
	1.585e+09	2.512e+09	-0.44	-0.40	0.000e+00
	1.585e+09	2.512e+09	-0.40	-0.36	0.000e+00
	1.585e+09	2.512e+09	-0.36	-0.32	0.000e+00
	1.585e+09	2.512e+09	-0.32	-0.28	0.000e+00
	1.585e+09	2.512e+09	-0.28	-0.24	0.000e+00
	1.585e+09	2.512e+09	-0.24	-0.20	0.000e+00
	1.585e+09	2.512e+09	-0.20	-0.16	0.000e+00
	1.585e+09	2.512e+09	-0.16	-0.12	0.000e+00
	1.585e+09	2.512e+09	-0.12	-0.08	0.000e+00
	1.585e+09	2.512e+09	-0.08	-0.04	0.000e+00
	1.585e+09	2.512e+09	-0.04	0.00	0.000e+00
	1.585e+09	2.512e+09	0.00	0.04	0.000e+00
	1.585e+09	2.512e+09	0.04	0.08	0.000e+00
	1.585e+09	2.512e+09	0.08	0.12	0.000e+00
	1.585e+09	2.512e+09	0.12	0.16	0.000e+00
	1.585e+09	2.512e+09	0.16	0.20	0.000e+00
	1.585e+09	2.512e+09	0.20	0.24	0.000e+00
	1.585e+09	2.512e+09	0.24	0.28	0.000e+00
	1.585e+09	2.512e+09	0.28	0.32	0.000e+00
	1.585e+09	2.512e+09	0.32	0.36	0.000e+00
	1.585e+09	2.512e+09	0.36	0.40	0.000e+00
	1.585e+09	2.512e+09	0.40	0.44	0.000e+00
	1.585e+09	2.512e+09	0.44	0.48	0.000e+00
	1.585e+09	2.512e+09	0.48	0.52	0.000e+00
	1.585e+09	2.512e+09	0.52	0.56	0.000e+00
	1.585e+09	2.512e+09	0.56	0.60	0.000e+00
	1.585e+09	2.512e+09	0.60	0.64	0.000e+00
	1.585e+09	2.512e+09	0.64	0.68	0.000e+00
	1.585e+09	2.512e+09	0.68	0.72	0.000e+00
	1.585e+09	2.512e+09	0.72	0.76	0.000e+00
	1.585e+09	2.512e+09	0.76	0.80	0.000e+00
	1.585e+09	2.512e+09	0.80	0.84	0.000e+00
	1.585e+09	2.512e+09	0.84	0.88	0.000e+00
	1.585e+09	2.512e+09	0.88	0.92	0.000e+00
	1.585e+09	2.512e+09	0.92	0.96	0.000e+00
	1.585e+09	2.512e+09	0.96	1.00	0.000e+00
	2.512e+09	3.981e+09	-1.00	-0.96	0.000e+00
	2.512e+09	3.981e+09	-0.96	-0.92	0.000e+00
	2.512e+09	3.981e+09	-0.92	-0.88	0.000e+00
	2.512e+09	3.981e+09	-0.88	-0.84	0.000e+00
	2.512e+09	3.981e+09	-0.84	-0.80	0.000e+00
	2.512e+09	3.981e+09	-0.80	-0.76	0.000e+00
	2.512e+09	3.981e+09	-0.76	-0.72	0.000e+00
	2.512e+09	3.981e+09	-0.72	-0.68	0.000e+00
	2.512e+09	3.981e+09	-0.68	-0.64	0.000e+00
	2.512e+09	3.981e+09	-0.64	-0.60	0.000e+00
	2.512e+09	3.981e+09	-0.60	-0.56	0.000e+00
	2.512e+09	3.981e+09	-0.56	-0.52	0.000e+00
	2.512e+09	3.981e+09	-0.52	-0.48	0.000e+00
	2.512e+09	3.981e+09	-0.48	-0.44	0.000e+00
	2.512e+09	3.981e+09	-0.44	-0.40	0.000e+00
	2.512e+09	3.981e+09	-0.40	-0.36	0.000e+00
	2.512e+09	3.981e+09	-0.36	-0.32	0.000e+00
	2.512e+09	3.981e+09	-0.32	-0.28	0.000e+00
	2.512e+09	3.981e+09	-0.28	-0.24	0.000e+00
	2.512e+09	3.981e+09	-0.24	-0.20	0.000e+00
	2.512e+09	3.981e+09	-0.20	-0.16	0.000e+00
	2.512e+09	3.981e+09	-0.16	-0.12	0.000e+00
	2.512e+09	3.981e+09	-0.12	-0.08	0.000e+00
	2.512e+09	3.981e+09	-0.08	-0.04	0.000e+00
	2.512e+09	3.981e+09	-0.04	0.00	0.000e+00
	2.512e+09	3.981e+09	0.00	0.04	0.000e+00
	2.512e+09	3.981e+09	0.04	0.08	0.000e+00
	2.512e+09	3.981e+09	0.08	0.12	0.000e+00
	2.512e+09	3.981e+09	0.12	0.16	0.000e+00
	2.512e+09	3.981e+09	0.16	0.20	0.000e+00
	2.512e+09	3.981e+09	0.20	0.24	0.000e+00
	2.512e+09	3.981e+09	0.24	0.28	0.000e+00
	2.512e+09	3.981e+09	0.28	0.32	0.000e+00
	2.512e+09	3.981e+09	0.32	0.36	0.000e+00
	2.512e+09	3.981e+09	0.36	0.40	0.000e+00
	2.512e+09	3.981e+09	0.40	0.44	0.000e+00
	2.512e+09	3.981e+09	0.44	0.48	0.000e+00
	2.512e+09	3.981e+09	0.48	0.52	0.000e+00
	2.512e+09	3.981e+09	0.52	0.56	0.000e+00
	2.512e+09	3.981e+09	0.56	0.60	0.000e+00
	2.512e+09	3.981e+09	0.60	0.64	0.000e+00
	2.512e+09	3.981e+09	0.64	0.68	0.000e+00
	2.512e+09	3.981e+09	0.68	0.72	0.000e+00
	2.512e+09	3.981e+09	0.72	0.76	0.000e+00
	2.512e+09	3.981e+09	0.76	0.80	0.000e+00
	2.512e+09	3.981e+09	0.80	0.84	0.000e+00
	2.512e+09	3.981e+09	0.84	0.88	0.000e+00
	2.512e+09	3.981e+09	0.88	0.92	0.000e+00
	2.512e+09	3.981e+09	0.92	0.96	0.000e+00
	2.512e+09	3.981e+09	0.96	1.00	0.000e+00
	3.981e+09	6.310e+09	-1.00	-0.96	0.000e+00
	3.981e+09	6.310e+09	-0.96	-0.92	0.000e+00
	3.981e+09	6.310e+09	-0.92	-0.88	0.000e+00
	3.981e+09	6.310e+09	-0.88	-0.84	0.000e+00
	3.981e+09	6.310e+09	-0.84	-0.80	0.000e+00
	3.981e+09	6.310e+09	-0.80	-0.76	0.000e+00
	3.981e+09	6.310e+09	-0.76	-0.72	0.000e+00
	3.981e+09	6.310e+09	-0.72	-0.68	0.000e+00
	3.981e+09	6.310e+09	-0.68	-0.64	0.000e+00
	3.981e+09	6.310e+09	-0.64	-0.60	0.000e+00
	3.981e+09	6.310e+09	-0.60	-0.56	0.000e+00
	3.981e+09	6.310e+09	-0.56	-0.52	0.000e+00
	3.981e+09	6.310e+09	-0.52	-0.48	0.000e+00
	3.981e+09	6.310e+09	-0.48	-0.44	0.000e+00
	3.981e+09	6.310e+09	-0.44	-0.40	0.000e+00
	3.981e+09	6.310e+09	-0.40	-0.36	0.000e+00
	3.981e+09	6.310e+09	-0.36	-0.32	0.000e+00
	3.981e+09	6.310e+09	-0.32	-0.28	0.000e+00
	3.981e+09	6.310e+09	-0.28	-0.24	0.000e+00
	3.981e+09	6.310e+09	-0.24	-0.20	0.000e+00
	3.981e+09	6.310e+09	-0.20	-0.16	0.000e+00
	3.981e+09	6.310e+09	-0.16	-0.12	0.000e+00
	3.981e+09	6.310e+09	-0.12	-0.08	0.000e+00
	3.981e+09	6.310e+09	-0.08	-0.04	0.000e+00
	3.981e+09	6.310e+09	-0.04	0.00	0.000e+00
	3.981e+09	6.310e+09	0.00	0.04	0.000e+00
	3.981e+09	6.310e+09	0.04	0.08	0.000e+00
	3.981e+09	6.310e+09	0.08	0.12	0.000e+00
	3.981e+09	6.310e+09	0.12	0.16	0.000e+00
	3.981e+09	6.310e+09	0.16	0.20	0.000e+00
	3.981e+09	6.310e+09	0.20	0.24	0.000e+00
	3.981e+09	6.310e+09	0.24	0.28	0.000e+00
	3.981e+09	6.310e+09	0.28	0.32	0.000e+00
	3.981e+09	6.310e+09	0.32	0.36	0.000e+00
	3.981e+09	6.310e+09	0.36	0.40	0.000e+00
	3.981e+09	6.310e+09	0.40	0.44	0.000e+00
	3.981e+09	6.310e+09	0.44	0.48	0.000e+00
	3.981e+09	6.310e+09	0.48	0.52	0.000e+00
	3.981e+09	6.310e+09	0.52	0.56	0.000e+00
	3.981e+09	6.310e+09	0.56	0.60	0.000e+00
	3.981e+09	6.310e+09	0.60	0.64	0.000e+00
	3.981e+09	6.310e+09	0.64	0.68	0.000e+00
	3.981e+09	6.310e+09	0.68	0.72	0.000e+00
	3.981e+09	6.310e+09	0.72	0.76	0.000e+00
	3.981e+09	6.310e+09	0.76	0.80	0.000e+00
	3.981e+09	6.310e+09	0.80	0.84	0.000e+00
	3.981e+09	6.310e+09	0.84	0.88	0.000e+00
	3.981e+09	6.310e+09	0.88	0.92	0.000e+00
	3.981e+09	6.310e+09	0.92	0.96	0.000e+00
	3.981e+09	6.310e+09	0.96	1.00	0.000e+00
	6.310e+09	1.000e+10	-1.00	-0.96	0.000e+00
	6.310e+09	1.000e+10	-0.96	-0.92	0.000e+00
	6.310e+09	1.000e+10	-0.92	-0.88	0.000e+00
	6.310e+09	1.000e+10	-0.88	-0.84	0.000e+00
	6.310e+09	1.000e+10	-0.84	-0.80	0.000e+00
	6.310e+09	1.000e+10	-0.80	-0.76	0.000e+00
	6.310e+09	1.000e+10	-0.76	-0.72	0.000e+00
	6.310e+09	1.000e+10	-0.72	-0.68	0.000e+00
	6.310e+09	1.000e+10	-0.68	-0.64	0.000e+00
	6.310e+09	1.000e+10	-0.64	-0.60	0.000e+00
	6.310e+09	1.000e+10	-0.60	-0.56	0.000e+00
	6.310e+09	1.000e+10	-0.56	-0.52	0.000e+00
	6.310e+09	1.000e+10	-0.52	-0.48	0.000e+00
	6.310e+09	1.000e+10	-0.48	-0.44	0.000e+00
	6.310e+09	1.000e+10	-0.44	-0.40	0.000e+00
	6.310e+09	1.000e+10	-0.40	-0.36	0.000e+00
	6.310e+09	1.000e+10	-0.36	-0.32	0.000e+00
	6.310e+09	1.000e+10	-0.32	-0.28	0.000e+00
	6.310e+09	1.000e+10	-0.28	-0.24	0.000e+00
	6.310e+09	1.000e+10	-0.24	-0.20	0.000e+00
	6.310e+09	1.000e+10	-0.20	-0.16	0.000e+00
	6.310e+09	1.000e+10	-0.16	-0.12	0.000e+00
	6.310e+09	1.000e+10	-0.12	-0.08	0.000e+00
	6.310e+09	1.000e+10	-0.08	-0.04	0.000e+00
	6.310e+09	1.000e+10	-0.04	0.00	0.000e+00
	6.310e+09	1.000e+10	0.00	0.04	0.000e+00
	6.310e+09	1.000e+10	0.04	0.08	0.000e+00
	6.310e+09	1.000e+10	0.08	0.12	0.000e+00
	6.310e+09	1.000e+10	0.12	0.16	0.000e+00
	6.310e+09	1.000e+10	0.16	0.20	0.000e+00
	6.310e+09	1.000e+10	0.20	0.24	0.000e+00
	6.310e+09	1.000e+10	0.24	0.28	0.000e+00
	6.310e+09	1.000e+10	0.28	0.32	0.000e+00
	6.310e+09	1.000e+10	0.32	0.36	0.000e+00
	6.310e+09	1.000e+10	0.36	0.40	0.000e+00
	6.310e+09	1.000e+10	0.40	0.44	0.000e+00
	6.310e+09	1.000e+10	0.44	0.48	0.000e+00
	6.310e+09	1.000e+10	0.48	0.52	0.000e+00
	6.310e+09	1.000e+10	0.52	0.56	0.000e+00
	6.310e+09	1.000e+10	0.56	0.60	0.000e+00
	6.310e+09	1.000e+10	0.60	0.64	0.000e+00
	6.310e+09	1.000e+10	0.64	0.68	0.000e+00
	6.310e+09	1.000e+10	0.68	0.72	0.000e+00
	6.310e+09	1.000e+10	0.72	0.76	0.000e+00
	6.310e+09	1.000e+10	0.76	0.80	0.000e+00
	6.310e+09	1.000e+10	0.80	0.84	0.000e+00
	6.310e+09	1.000e+10	0.84	0.88	0.000e+00
	6.310e+09	1.000e+10	0.88	0.92	0.000e+00
	6.310e+09	1.000e+10	0.92	0.96	0.000e+00
	6.310e+09	1.000e+10	0.96	1.00	0.000e+00
